Регион,population,cash_income,child_mort,disabled,grp,poverty_%,Social_expenses_%,retail,poverty_deti_%,poverty_pens_%,poverty_trud_%,mining,manufacturing,industry,supply,unemployed,borned,drug,alco,respiratory_d,blood_d,metabolic_d,all_disease,square_liv
Белгородская область,1528216.1666666667,31222.4,4.4380008402480445e-05,1.628376472045785,578765.0599999999,7.68,14.739999999999998,216128.2,29.399999999999995,8.233333333333334,29.03333333333333,102232.89216935658,453147.2521333563,579462.9521217787,17286.67892928129,0.0,0.010294897773752348,1.6,46.1,27195.7,3995.8,813.6,74637.4,17.8
Брянская область,1288930.0833333333,26533.0,5.301108449830231e-05,1.0014045887283387,304715.44,13.919999999999998,23.76,206798.0,41.375,3.875,54.775,246.36157679967204,190684.6673221608,212599.54515169456,14387.151273625772,0.0,0.010073730193028086,13.2,107.9,33294.4,3201.2,1641.5,77439.0,24.1
Владимирская область,1449905.625,24147.6,5.244914693178011e-05,1.0445581587422286,357923.42000000004,13.2,22.96,162836.2,39.49999999999999,7.233333333333333,53.26666666666667,3535.067841243492,341322.4999869189,379553.47097270866,26355.51832518976,0.024677468231768532,0.010032946663465919,10.7,75.7,46461.1,2715.0,1265.2,94163.6,0.0
Воронежская область,2352667.1666666665,30634.2,4.100099711226066e-05,1.1070793552537501,405518.16000000003,8.94,19.939999999999998,234238.2,36.225,5.4,58.400000000000006,3462.509164387144,207067.9293725923,263747.17064095754,46790.87365728883,0.0,0.009669752954079706,20.1,97.1,23444.6,4876.8,1589.2,55009.9,0.0
Ивановская область,1076221.25,25022.0,4.014077994590968e-05,0.8807638299280933,232553.0,14.360000000000003,26.959999999999997,163936.4,37.300000000000004,8.466666666666667,54.23333333333333,1025.4691943129064,155732.65282739745,191863.12146330284,29865.357966360818,0.0,0.009846038041276421,3.8,88.6,47678.7,2858.0,1676.5,88473.5,18.1
Калужская область,1022921.625,30096.0,4.9095700227105754e-05,0.9045873871324208,491566.6,10.120000000000001,17.96,195789.6,37.800000000000004,10.633333333333333,51.56666666666667,3988.74283520343,809991.119734449,847130.9162603167,23587.7769029259,0.0,0.010571801816022297,9.0,68.2,37052.8,2856.1,1140.8,75548.6,15.5
Костромская область,682643.5416666666,24409.6,7.148855846509259e-05,1.0625267152299167,296258.7,12.98,20.1,161000.0,42.4,5.425000000000001,52.15,1133.4910332642917,209128.71196027595,274225.91564643814,58534.30798995921,0.0,0.011073468574833576,7.4,78.3,38090.1,2224.9,1021.9,71386.8,14.5
Курская область,1160612.3333333333,27535.4,4.9314682219882124e-05,1.2331593925850062,408373.54,10.1,21.96,190239.6,38.099999999999994,7.025,54.875,83167.55243246842,175051.407987695,317832.4657472395,53117.53875320233,0.0,0.010307731860429974,8.3,89.8,25916.1,1655.7,1117.8,54094.0,17.1
Липецкая область,1178001.8333333333,30321.0,4.1348714699221115e-05,1.2093879735048518,491812.16,8.739999999999998,21.34,220571.8,39.45,5.7,54.875,5970.459484171955,611481.834214179,648958.1708808119,21602.469837811987,0.0,0.010261524492459642,9.0,80.1,29127.5,2539.5,766.5,66621.8,16.5
Московская область,7053719.5,44515.0,4.5105925383144626e-05,0.7172030657017195,623044.4000000001,7.42,19.060000000000002,307147.8,45.05,7.6499999999999995,47.275,1848.1804436893879,365516.4769405537,416983.4217626129,37135.52215441018,0.0,0.011045935571306249,13.7,47.5,33910.8,2384.2,706.4,70054.0,14.8
Орловская область,797591.125,24957.4,5.262983131812252e-05,0.9334322144068491,338581.28,13.620000000000001,24.22,176808.0,38.825,6.7250000000000005,54.425,297.36428332028083,158103.38312163853,182148.4570730042,18179.915135623967,0.0,0.009891940507182404,3.4,101.2,44050.3,3192.9,1739.6,94883.0,18.8
Рязанская область,1169858.9583333333,25542.0,4.4256192748406175e-05,1.3598540992210066,370728.4,12.919999999999998,20.639999999999997,173442.8,34.6,7.075,58.349999999999994,1458.9694053152675,279335.87169109145,321783.7305660065,34961.12459948826,0.0,0.009719696669375963,27.1,64.5,30501.9,3743.8,1588.3,70384.8,19.0
Смоленская область,998553.7083333334,25961.6,4.9296219255144074e-05,0.911414921806284,347564.94000000006,16.6,24.2,176145.0,34.724999999999994,10.2,55.075,1827.712768517842,219815.5122312163,290247.1359571818,57709.493185415726,0.0,0.009386443805439865,6.2,86.8,34749.2,3795.2,1777.6,72034.9,19.4
Тамбовская область,1102662.4166666667,26939.6,2.8524783263078196e-05,1.2054287694125785,337670.0,10.459999999999999,21.46,194493.6,34.85,5.55,59.6,221.42477601713153,160791.3862816132,179932.8245576755,15215.024515482439,0.0,0.008804809402559986,3.4,50.6,32904.4,2855.2,1395.1,64949.8,19.7
Тверская область,1373631.6666666667,25686.6,4.845646464857066e-05,0.8587282010339986,355152.92,12.100000000000001,21.52,179994.0,37.474999999999994,7.375000000000001,55.1,640.3840085144819,242980.85795697343,325949.36006794363,76329.16046376113,0.0,0.010152941278825565,5.0,53.7,41692.0,2534.3,1097.7,86566.6,17.5
Тульская область,1575200.2916666667,27838.2,5.002521841171811e-05,1.1285466422299153,432651.9800000001,10.06,23.1,192589.6,39.925,3.6000000000000005,56.474999999999994,4657.009013685832,493209.5789122853,541790.8099954247,35376.991055773964,0.0,0.008925189336785985,8.9,74.3,34294.8,3917.4,1741.1,72165.3,16.6
Ярославская область,1302403.4583333333,27839.0,4.4222251859382794e-05,0.9619388615592526,450832.77999999997,10.42,21.919999999999998,185987.2,36.325,5.275,58.425,1155.9840270293996,306065.7155836567,350725.26256386505,35567.41518206048,0.0,0.010598952961578147,9.4,77.2,46473.3,2005.6,1140.1,89949.9,15.8
г. Москва,11472290.791666666,69847.0,0.0,1.075059918195138,1434221.2,7.0,16.84,380821.8,39.65,9.774999999999999,50.625,118282.45143713857,532792.5093027529,729509.7676600583,65471.111761168206,0.010622115688395698,0.010567493084777805,10.2,24.9,31465.6,1482.1,807.8,64633.3,13.8
Республика Карелия,660409.9166666666,29261.4,5.737155736526136e-05,1.1330118326761447,472717.5199999999,15.919999999999998,25.220000000000002,196723.4,38.724999999999994,5.625,55.699999999999996,135632.7250908186,188699.92169358494,372483.5947548533,42211.09092807013,0.0,0.010988244902393798,7.0,123.8,52583.1,2675.6,1700.2,112365.5,17.1
Республика Коми,921096.3333333334,34028.4,4.764918354497683e-05,0.815908687075438,770613.3,15.5,21.7,186367.6,38.15,7.275,54.599999999999994,432222.01434542093,225789.2303174487,719790.3457629391,52998.563254831686,0.0,0.012071153898164136,11.0,105.7,53254.4,2256.3,1859.5,111709.0,15.5
Архангельская область,1241397.125,34001.4,5.230803677164341e-05,0.8344992743558997,699021.3799999999,27.140000000000004,21.82,227690.6,35.199999999999996,7.0249999999999995,57.8,295522.9726871033,220137.09161333652,553879.7943848536,32903.24915620416,0.029482910233097244,0.011270652927363938,0.0,0.0,44563.5,2452.0,1350.8,99842.1,16.9
Ненецкий автономный округ,42583.708333333336,77620.0,5.45774114969888e-05,0.8213234912804094,6408587.76,9.84,15.26,217936.2,48.86666666666667,2.8333333333333335,48.26666666666667,7023667.532799846,225283.24467554336,7351484.736783485,90546.91419119196,0.0,0.015624927287278722,0.0,98.1,66198.3,2792.1,3077.2,138231.7,20.9
Вологодская область,1216547.375,27472.0,6.473135436914396e-05,0.9653493765501734,500144.7,13.38,25.380000000000003,158822.8,39.325,5.575000000000001,55.074999999999996,570.641735883014,575745.8313905018,618281.2452682239,34807.949532435785,0.0,0.01190387833219906,4.4,64.3,46895.9,2486.2,1420.3,91608.4,0.0
Калининградская область,964679.5833333334,27611.4,4.89448310229599e-05,0.8729113423239409,483216.27999999997,13.7,9.860000000000001,169088.4,34.15,9.4,56.425,17550.387085933708,555207.1733503395,620330.6078534275,40639.37057242451,0.0,0.011140601455281132,6.5,83.6,38265.8,3232.3,1102.2,82758.6,15.6
Ленинградская область,1745146.7916666667,30997.6,3.0405447283452665e-05,0.9527169908796831,607216.78,8.920000000000002,16.84,222071.0,16.833333333333332,7.8,42.06666666666666,7955.353521726784,574133.2563338166,669421.2892096424,78356.84477265361,0.0,0.008322105104077911,8.9,41.6,31723.9,3100.2,1114.4,66653.9,17.0
Мурманская область,814891.1666666666,41757.6,4.6728112056584014e-05,0.4215176382449436,768733.3200000001,10.780000000000001,22.48,225853.8,40.349999999999994,3.8249999999999997,55.75,182629.60942229204,473014.8782761466,745262.8492740152,77261.4137497497,0.0,0.010673106344570766,9.2,74.1,42192.5,2247.0,1772.7,87319.0,17.7
Новгородская область,646057.125,25721.0,4.774410271527004e-05,1.10550402179993,438097.34,13.940000000000001,22.979999999999997,191475.8,33.324999999999996,7.25,59.4,2019.674274082438,328848.5641907486,369706.0575269398,33379.10725638698,0.0,0.010528694086996592,10.9,95.3,45153.1,4098.3,1669.8,88536.3,17.6
Псковская область,692141.9166666666,24231.4,5.075892415987164e-05,0.8396395825856042,286322.82,17.220000000000002,21.96,178371.4,34.95,7.075,57.925000000000004,3097.685647489053,176044.9938259568,206032.06315600092,18546.774399540765,0.0,0.009883784717868216,5.4,106.3,33791.0,3171.4,1085.3,70723.5,15.0
г. Санкт-Петербург,4974375.791666667,44713.2,0.0,1.4175600709164353,879833.5799999998,6.88,16.119999999999997,261809.6,17.433333333333334,3.266666666666667,46.0,5463.693768964799,470536.35045527614,527865.638298393,39533.55820390049,0.011137075749847642,0.011453747383923239,11.3,22.1,49179.2,2873.1,1820.7,101498.4,15.7
Республика Адыгея (Адыгея),448121.0,27704.0,4.753128398867941e-05,0.8992599097118859,265399.32,12.860000000000003,19.98,205971.2,40.075,9.6,50.35,6729.176790380887,110825.19026638719,128044.87323378638,6654.680236152188,0.03860564445763533,0.011565794130023007,0.0,0.0,22125.5,3488.3,709.4,66252.3,19.6
Республика Калмыкия,287282.5416666667,17471.6,4.993504495261527e-05,0.896733050694431,305194.8,24.16,22.740000000000002,77126.4,27.025,1.95,46.025000000000006,0.0,3150.680214259464,21808.235929397124,10757.182114572539,0.0,0.013038089627405287,0.0,0.0,35740.7,2493.8,1324.6,71872.7,20.2
Республика Крым,1906416.375,20896.2,0.0,0.7797813843263909,227127.24000000005,18.880000000000003,13.16,132196.2,43.875,5.25,50.87499999999999,6339.60236069948,48585.686869604084,79743.35125739757,20881.113915092807,0.02977313914438025,0.010820253932048583,0.0,0.0,23540.6,2494.1,912.1,52086.6,19.0
Краснодарский край,5325705.25,34628.6,4.9575054701819665e-05,0.9423304077896538,439966.5800000001,10.719999999999999,22.400000000000002,244479.8,40.875,8.025,51.099999999999994,8646.625108276507,170480.51819204356,205126.04554744245,20550.377548842916,0.028503267243338334,0.012010833616480863,0.0,0.0,26195.8,6010.8,1523.9,67335.5,18.1
Астраханская область,1009587.7083333334,23913.0,7.150834350343692e-05,0.5207358366792054,497990.36000000004,15.559999999999999,26.359999999999996,170492.0,40.175,4.9,54.9,286424.11422767467,66290.21284829898,386620.6741393964,28270.03156703833,0.0,0.013251303151403677,0.0,0.0,28101.5,2930.1,2029.4,64679.9,19.2
Волгоградская область,2604571.2916666665,23058.2,4.5886581475775666e-05,0.8070587304426988,361840.4,13.24,24.939999999999998,154123.8,39.425,6.225,54.3,20335.82799866441,327043.1045408939,383020.330709116,28278.022102987234,0.0,0.01038806749175846,0.0,0.0,29206.9,2751.4,1508.2,64210.5,0.0
Ростовская область,4297288.416666667,29134.0,5.724149230464702e-05,0.9904160687686367,365495.18,13.52,24.96,218733.2,40.375,4.925000000000001,54.7,7796.8023233601325,201941.80959128804,254568.4456037161,36517.29173407583,0.0,0.010509003419234214,0.0,0.0,35989.8,4229.2,1282.9,81083.3,18.2
г. Севастополь,450632.25,28684.2,0.0,0.5330954453437365,264834.82,11.200000000000001,12.879999999999999,147442.2,41.46666666666667,4.966666666666667,53.5,0.0,31859.744190943013,63864.11860192498,22066.343045320333,0.021791605017173095,0.010763135978517326,0.0,0.0,23131.3,1357.3,598.9,52350.6,13.7
Республика Дагестан,2832146.2916666665,26595.2,0.00013378567180854828,1.244748730096643,220953.6,14.3,27.540000000000003,192674.6,39.89999999999999,6.525,53.55,1630.3891324118485,14337.627270028212,23041.694976573286,6382.064243998858,0.06006045679931994,0.01706117711045271,0.0,0.0,26023.8,2498.2,2116.9,80693.8,22.5
Республика Ингушетия,443265.4166666667,16238.8,0.00011884482235944418,1.4616682818890487,134501.46000000002,29.96,27.6,49174.2,39.8,9.25,50.925,2365.901050876546,4223.8272904221685,10191.205293567762,2414.833742116216,0.15778357022739384,0.020048774897386587,0.0,0.0,21872.9,4000.6,1162.5,60547.7,27.8
Кабардино-Балкарская Республика,869256.5,20888.4,6.842910773613843e-05,0.7873458524612701,190213.28,24.62,24.76,147437.4,35.325,10.975000000000001,53.725,373.5393475810423,38053.34332805677,50517.11162500397,10548.969865677944,0.05784253554618228,0.013677483960902974,0.0,0.0,19422.4,1872.3,1015.7,44792.0,18.9
Карачаево-Черкесская Республика,460228.4583333333,18278.2,7.630874981389294e-05,1.3167873238318324,186941.8,23.259999999999998,22.160000000000004,81677.8,34.925000000000004,9.2,55.875,5945.936124535367,63704.129122976694,92832.01216097923,20431.60862225018,0.0604482393391036,0.012234371579241586,0.0,0.0,29249.7,3222.6,1024.6,63347.1,18.3
Республика Северная Осетия — Алания,703707.3333333334,23332.2,7.0144854785297e-05,1.1042836463264558,234918.84000000003,14.080000000000002,22.86,160778.2,34.7,9.4,55.925000000000004,963.2765435303155,30168.987157759773,46326.44975410831,12952.983873037858,0.05380077513284405,0.013652483183882718,0.0,0.0,26998.1,3013.0,1130.8,72233.0,16.4
Чеченская Республика,1271048.8333333333,23454.8,0.0,1.4805695899698583,157075.56,19.919999999999998,28.48,115880.4,46.02499999999999,6.6499999999999995,47.324999999999996,3577.8637420610494,7499.459072105428,25384.566770197067,13110.448896448397,0.07524494534893952,0.024559981796508774,0.0,0.0,14313.9,5470.3,844.9,52150.1,19.2
Ставропольский край,2770870.125,23031.0,7.703378169253902e-05,0.9083515778279214,280167.94,14.2,26.959999999999997,177896.6,39.099999999999994,4.475,56.4,3888.3407604186314,103861.88451906567,139364.3041311127,27653.80370614532,0.02663423281161545,0.01154046885910146,0.0,0.0,29633.5,2529.5,849.4,59172.3,19.0
Республика Башкортостан,4070248.9166666665,29220.0,7.025403400365621e-05,0.7516912509875778,403355.29999999993,12.1,19.939999999999998,215618.6,40.1,5.5,54.425,65975.10510857125,296898.6497278688,401905.3096625147,32716.93488310483,0.025502125822075544,0.012806854828657854,5.4,70.4,35108.7,3358.7,1101.0,84448.9,17.4
Республика Марий Эл,703025.0,20024.0,5.593491661774648e-05,1.076710998897621,276769.80000000005,20.759999999999998,21.919999999999998,125955.4,35.425,4.95,59.65,1081.0487213514077,225263.052748673,251952.87542835443,17356.190619609955,0.0,0.012294338514839557,2.2,85.0,39505.6,3411.2,1349.1,93490.3,16.5
Республика Мордовия,841691.9583333334,19023.4,3.338255672200635e-05,0.9945265506130583,310187.83999999997,18.02,19.48,115042.0,33.36666666666667,7.5,59.20000000000001,118.05704481785176,250402.20317864823,271757.7573207713,15649.320988027683,0.0,0.008965086833833652,8.2,78.6,29391.6,3616.8,1117.6,65931.9,20.0
Республика Татарстан (Татарстан),3818847.625,34053.2,5.839045122370966e-05,0.8930209018224444,635710.66,7.040000000000001,12.5,228324.6,41.0,8.525,50.474999999999994,160518.8760426956,475885.16313181614,681802.592138306,35883.80339990849,0.0186496050624696,0.012557435975549192,9.7,54.4,35126.1,3078.7,1335.6,79394.9,16.2
Удмуртская Республика,1535058.0,24391.6,5.2508929616552715e-05,0.8184926888755995,429598.23999999993,12.219999999999999,20.32,152320.6,42.975,6.2749999999999995,50.775000000000006,146709.0271900507,238933.2271571926,418981.1858411755,26623.06415923271,0.0,0.012778062212925989,3.7,79.3,47827.9,3406.0,937.2,99088.4,14.8
Чувашская Республика — Чувашия,1263311.5833333333,19075.4,3.542679280804221e-05,0.7455577566342007,258840.44,17.84,23.52,125712.2,32.9,5.699999999999999,61.425,590.6572877554158,166982.64434299123,193776.19521808744,20942.53524906357,0.0256310481334804,0.011958835229404208,1.9,91.6,37624.2,3033.8,1884.2,93394.5,14.2
Пермский край,2692549.7916666665,29120.0,5.7878586446447424e-05,0.9153108357095533,513885.02,14.479999999999999,22.4,202117.0,40.525,5.175,54.275000000000006,130673.36925535079,409349.40949776844,597484.7614520971,47213.161938038684,0.026398769010693785,0.012784540401589274,10.4,136.9,43730.8,3071.3,1460.0,94982.5,16.0
Кировская область,1374954.4166666667,22631.0,4.2658155488278425e-05,1.0805780046162743,276737.5399999999,15.02,24.52,151533.4,38.075,5.05,56.825,1347.9466876935844,181374.071659528,220032.32203753683,31622.92690271743,0.0,0.011063434318633419,3.7,65.4,34783.8,2979.3,1789.9,74475.5,14.9
Нижегородская область,3359866.875,31850.6,5.561296963897187e-05,1.0375454235817008,458225.11999999994,9.639999999999999,21.880000000000003,225018.4,35.6,7.5,56.925,510.6429584217227,425294.9590210789,468570.789057933,33125.372572776825,0.0,0.010507173992287802,10.6,65.1,45516.8,4688.2,1346.6,91127.3,17.5
Оренбургская область,2058515.4166666667,23528.4,6.319038395608638e-05,1.1151167396730288,498018.04000000004,14.279999999999998,26.18,155824.8,42.849999999999994,5.25,51.875,254118.1003752136,163394.52278993872,459351.12071019737,31982.52578901661,0.0,0.012602078331323579,4.7,105.4,33993.2,4082.1,2118.9,79188.8,19.0
Пензенская область,1390365.0416666667,22176.6,4.116555161045474e-05,0.8329731511457676,316003.9,13.819999999999999,21.939999999999998,156378.8,37.3,9.5,53.25,992.9256236092874,166092.70685997957,188719.4585612187,16819.83071977242,0.0,0.009475131385919178,7.6,122.8,31129.2,5132.0,1598.7,73083.1,16.9
Самарская область,3218552.4583333335,28308.8,4.839045751818071e-05,0.7955936040035803,484881.07999999996,12.940000000000001,22.26,202272.2,39.625,5.875,54.49999999999999,100762.32448983025,337986.44438630337,492280.68536378053,39886.69398691524,0.0,0.011022303260017036,13.3,52.3,45862.7,2774.3,1751.4,97537.6,16.9
Саратовская область,2545948.875,21654.8,4.508734756714694e-05,0.6445005695568022,317033.77999999997,15.779999999999998,26.24,145773.4,39.425,5.6,55.0,14471.839098032893,162157.63811310648,222501.9853254749,39847.428709196276,0.0,0.010081134896194905,5.5,71.9,30451.7,5018.9,1608.6,74819.3,17.8
Ульяновская область,1308110.2916666667,23397.2,5.145200077337898e-05,1.027196260559961,320830.74,15.080000000000002,25.2,150882.4,35.575,4.9,59.525000000000006,8581.511699855477,222760.59686926115,260810.3367635049,21977.551961423036,0.0,0.010205057109367335,21.5,107.8,38271.9,3572.4,1379.9,87077.9,17.9
Курганская область,923916.125,20866.6,6.095720803288916e-05,0.9575723120970532,262938.92000000004,19.58,24.639999999999997,135557.0,39.525,4.0249999999999995,56.474999999999994,4025.2237379639514,134341.60232970823,167190.9173834987,24536.347118316025,0.0,0.011821339615125975,20.1,98.2,36795.3,5379.8,2461.8,96602.5,16.7
Свердловская область,4371458.458333333,36626.2,5.8191692207117023e-05,0.7512436138423406,549023.68,9.48,22.06,258347.8,42.825,4.7,52.425,19026.820567790597,452277.47889149765,544761.5711305046,56700.16666553021,0.0,0.012590969277422343,14.3,65.7,32591.2,2726.9,1302.1,75208.5,15.8
Тюменская область,3456986.0416666665,46283.2,5.8831124663666454e-05,0.3254033966124032,2065394.5200000003,27.080000000000002,19.9,248889.6,44.449999999999996,4.975,50.55,1588332.661797186,455474.5741848202,2145068.101118028,88223.90119488523,0.010043430775109798,0.015024546703484572,0.0,0.0,30915.4,2471.2,1929.6,64208.6,18.1
Ханты-Мансийский автономный округ — Югра,1536470.2916666667,50827.2,0.0,0.3922757265590909,2302429.0200000005,9.48,15.520000000000001,247378.8,46.725,5.050000000000001,48.2,2000791.6296803178,372785.6710789048,2520713.669574789,132684.5225146767,0.018744260892125393,0.01515621880777485,15.3,75.5,41421.5,2134.6,1741.8,90676.1,13.9
Ямало-Ненецкий автономный округ,525722.2083333334,80159.8,7.394977096279361e-05,0.3094571570711496,4959212.88,5.86,13.12,249663.0,47.699999999999996,1.05,51.225,4351446.059061701,682046.9755753207,5154432.84977897,99874.17749927074,0.014608475499537024,0.014921742858447933,9.5,113.1,60314.1,2578.5,1934.8,118256.9,15.5
Челябинская область,3520981.375,24763.0,6.015345252508815e-05,0.754446052700293,427012.82,13.039999999999997,22.8,152491.2,42.225,3.25,54.550000000000004,26757.78917776807,412282.81605716224,487277.4890072049,37181.2312857697,0.0,0.012317614526255911,23.3,85.3,40908.6,2872.7,1343.7,88428.4,16.0
Республика Алтай,209046.41666666666,19590.6,0.0001452581319085942,1.25754607130713,248337.86000000002,24.619999999999997,17.42,120855.0,45.375,3.9,50.699999999999996,9460.70166393147,19025.103079029075,43761.13003826358,13146.28545390899,0.0,0.018492383513530483,7.0,67.4,39682.8,3535.0,1429.2,89433.5,14.4
Республика Тыва (Тува),311817.0416666667,16234.6,0.00017670142573793108,0.7947352674358054,221798.32,34.76,21.4,73470.2,45.675,4.4,49.925000000000004,70018.25998166588,1635.8152935357055,87553.83925936646,14863.682522519479,0.06484571815550491,0.02368090433660363,8.6,84.9,26164.5,1962.7,946.7,60756.5,13.6
Республика Хакасия,538262.5833333334,21594.6,6.372470681828712e-05,0.6211471136067263,444621.93999999994,18.78,21.580000000000002,157649.6,39.599999999999994,4.6,55.775000000000006,125064.97752245297,180370.21977893315,405744.7490082375,96799.6423294068,0.0,0.013522484006173363,13.6,89.8,34825.2,3618.0,1460.0,86026.5,17.9
Алтайский край,2453999.6666666665,22805.0,6.651964689648831e-05,0.8423439408236812,253174.02000000002,17.56,27.82,149056.0,37.55,6.15,56.300000000000004,3000.464249849863,144263.00693119928,170813.09773815327,19419.181018088395,0.030920949595347677,0.011499786510927172,17.4,100.1,40416.4,5383.2,3885.0,112764.7,18.0
Красноярский край,2889814.375,30258.0,6.978216443910199e-05,0.736117869162444,807521.7200000001,17.48,21.279999999999998,187646.4,38.875,5.6000000000000005,55.5,236393.57685428954,478239.49788107956,785263.9816220477,60015.053229392055,0.027918748241398724,0.012696552979948806,20.0,102.6,28975.4,3660.2,1383.6,78434.8,16.6
Иркутская область,2472794.2916666665,24865.6,8.452847270286371e-05,1.0186669220682412,576993.58,18.22,24.4,146148.0,39.474999999999994,6.075,54.425,230378.92817132449,210642.19535107893,499579.50970830326,51362.404663561305,0.0,0.014070166445212313,17.9,104.8,44223.6,3376.1,2017.0,99980.3,16.3
Кемеровская область — Кузбасс,2780152.0,23394.2,6.396603131e-05,0.9547032860073837,403979.13999999996,14.280000000000001,22.44,140139.2,42.025000000000006,5.025,52.97500000000001,341328.13736673194,231171.94810304575,621182.0152116278,36444.27930565993,0.03164575174307016,0.011711026717158256,17.8,54.5,30986.3,4724.4,1668.0,86241.9,16.3
Новосибирская область,2716276.4166666665,29091.0,6.426244057842151e-05,0.8004984274274738,453584.55999999994,14.6,22.4,180102.8,36.325,7.025,56.6,24209.81441990422,188641.47254040974,243533.64084262017,23230.67248796062,0.0,0.012450868080639697,21.3,33.0,39840.2,2442.8,1218.2,77378.7,16.3
Омская область,2003814.4166666667,25834.4,7.22775886809476e-05,0.7617488113191453,373958.5,14.0,27.159999999999997,169617.8,41.65,5.550000000000001,52.825,1597.9594537580451,459199.08941050776,493638.732076544,27125.993473945964,0.0,0.012365068024656412,8.2,37.7,30152.7,3922.8,2281.3,85381.7,16.9
Томская область,1055317.6666666667,27479.2,5.194587823560029e-05,0.6782611744394184,532268.76,14.74,21.220000000000002,147371.4,40.225,4.5,55.3,163733.36296218427,172309.51164653234,376853.97029838903,32905.648988950736,0.0,0.012141841357331656,11.1,55.8,30863.8,2240.3,2068.9,70726.0,16.9
Республика Бурятия,979828.2083333334,24604.8,8.679919895082799e-05,0.9075680230849991,262675.58,19.48,22.06,183238.4,43.5,4.95,51.574999999999996,35261.20136819448,75564.50872298669,139712.64621384122,26556.380841002956,0.04347700917129308,0.015745030981918557,3.7,52.0,28852.3,2802.1,1446.4,61456.1,17.2
Забайкальский край,1111500.125,24316.4,7.960341421284687e-05,0.854147902142611,321327.44000000006,21.580000000000002,24.139999999999997,154301.0,37.300000000000004,7.85,54.849999999999994,116426.47092451912,25078.463821066784,176286.08973814943,31746.910389995064,0.04852900938720092,0.014451777425717231,5.5,110.7,31947.6,2860.4,1295.5,65922.4,17.1
Республика Саха (Якутия),961146.3333333334,42811.2,7.776770202282945e-05,0.6536920843478915,1099323.74,18.62,14.86,234938.0,45.2,5.425000000000001,49.375,805242.6780557339,37863.44436215615,919417.9101379792,69952.63865492008,0.0,0.01566303944518939,3.2,180.9,53933.4,2204.8,922.0,104555.1,16.5
Камчатский край,332286.5,49194.8,7.743954184153345e-05,0.4889906752155143,820668.1399999999,15.959999999999999,14.16,183505.6,41.55,3.0,55.45,75871.81083553162,392993.1229387755,544182.4414577542,66411.91560255096,0.02275145093165085,0.011956483501505808,10.1,75.0,36228.2,3920.7,1133.1,77458.3,15.9
Приморский край,1983075.625,34468.0,6.256855729311404e-05,0.6533829238105834,514011.27999999997,14.319999999999999,22.080000000000002,211644.0,41.55,5.55,52.89999999999999,11769.89538389258,131035.7841496132,182716.5400717057,34690.403769213444,0.028370072876065935,0.011346159506438736,52.6,78.6,32834.6,2349.8,707.3,72917.4,15.7
Хабаровский край,1368812.25,39189.2,5.97740959030002e-05,0.581830707608001,574156.62,12.38,21.98,246843.0,37.525,8.025,54.475,41326.06855136882,241124.38669140136,335707.7895027794,43438.724528083556,0.02266198304405882,0.012437733848868097,10.2,146.5,32626.0,2376.2,641.5,67303.6,15.4
Амурская область,843491.5833333334,31385.8,5.812747797545198e-05,0.938309896196356,451290.98,16.04,24.740000000000002,216919.0,38.2,5.625,56.175000000000004,101848.14150150091,45043.594268901026,201588.61892365938,50694.9708650507,0.0,0.01247213581439041,18.9,92.3,35518.0,2132.2,1147.3,83412.0,17.3
Магаданская область,162743.79166666666,60442.2,4.042024473576901e-05,0.3700217955062802,1392228.04,10.320000000000002,12.04,225678.0,36.233333333333334,8.766666666666667,55.0,530912.0251403215,650786.2753778477,1305758.628608915,117042.84172643987,0.0,0.010973243657402099,11.6,161.9,29275.3,1453.4,1146.6,67012.9,13.8
Сахалинская область,512576.2916666667,54707.6,4.996078979124863e-05,0.5040181416896395,2029395.3800000001,8.7,14.26,307109.8,38.06666666666666,7.599999999999999,54.300000000000004,1730590.7901699694,125784.57481183484,1900898.3794113074,37494.058034042355,0.0,0.012407767498967232,15.4,141.4,38148.9,2228.6,1302.9,83995.5,17.2
Еврейская автономная область,175942.20833333334,25218.8,0.00012384253471485089,0.8687724875568753,345560.42000000004,24.2,26.139999999999997,151120.0,34.125,9.65,56.225,76337.4441786248,39475.780932183945,147256.36767739517,28565.380907947878,0.03307904371061236,0.012781612112816141,66.8,137.9,30494.2,2894.3,862.6,70367.2,13.8
Чукотский автономный округ,52577.125,78492.6,0.0001603646950802755,0.36511125323037347,1780297.36,8.48,6.4799999999999995,191623.8,32.63333333333333,0.9,33.13333333333333,858640.8688101945,812994.3153005901,1880771.4479767026,198939.13948923198,0.0,0.013146549674232746,0.0,331.0,70452.8,3124.2,1289.9,128506.5,14.1
