Регион,population,cash_income,child_mort,disabled,grp,poverty_%,Social_expenses_%,retail,poverty_deti_%,poverty_pens_%,poverty_trud_%,manufacturing,supply,unemployed,borned,drug,alco,blood_d,metabolic_d,all_disease,square_liv,cluster
Белгородская область,1528216.1666666667,31222.4,4.4380008402480445e-05,1.628376472045785,578765.0599999999,7.68,14.739999999999998,216128.2,29.399999999999995,8.233333333333334,29.03333333333333,453147.2521333563,17286.67892928129,0.0,0.0102948977737523,1.6,46.1,3995.8,813.6,74637.4,17.8,2
Брянская область,1288930.0833333333,26533.0,5.301108449830231e-05,1.0014045887283387,304715.44,13.919999999999998,23.76,206798.0,41.375,3.875,54.775,190684.6673221608,14387.151273625772,0.0,0.010073730193028,13.2,107.9,3201.2,1641.5,77439.0,24.1,3
Владимирская область,1449905.625,24147.6,5.244914693178011e-05,1.0445581587422286,357923.42000000004,13.2,22.96,162836.2,39.49999999999999,7.233333333333333,53.26666666666667,341322.4999869189,26355.51832518976,0.0246774682317685,0.0100329466634659,10.7,75.7,2715.0,1265.2,94163.6,0.0,3
Воронежская область,2352667.1666666665,30634.2,4.100099711226066e-05,1.10707935525375,405518.16,8.94,19.94,234238.2,36.225,5.4,58.400000000000006,207067.9293725923,46790.87365728883,0.0,0.0096697529540797,20.1,97.1,4876.8,1589.2,55009.9,0.0,3
Ивановская область,1076221.25,25022.0,4.014077994590968e-05,0.8807638299280933,232553.0,14.360000000000005,26.96,163936.4,37.3,8.466666666666667,54.23333333333333,155732.65282739745,29865.357966360814,0.0,0.0098460380412764,3.8,88.6,2858.0,1676.5,88473.5,18.1,3
Калужская область,1022921.625,30096.0,4.909570022710576e-05,0.9045873871324208,491566.6,10.12,17.96,195789.6,37.8,10.633333333333333,51.56666666666667,809991.119734449,23587.7769029259,0.0,0.0105718018160222,9.0,68.2,2856.1,1140.8,75548.6,15.5,3
Костромская область,682643.5416666666,24409.6,7.148855846509259e-05,1.0625267152299167,296258.7,12.98,20.1,161000.0,42.4,5.425000000000001,52.15,209128.71196027595,58534.30798995921,0.0,0.0110734685748335,7.4,78.3,2224.9,1021.9,71386.8,14.5,3
Курская область,1160612.3333333333,27535.4,4.931468221988213e-05,1.2331593925850062,408373.54,10.1,21.96,190239.6,38.1,7.025,54.875,175051.407987695,53117.53875320233,0.0,0.0103077318604299,8.3,89.8,1655.7,1117.8,54094.0,17.1,3
Липецкая область,1178001.8333333333,30321.0,4.134871469922112e-05,1.2093879735048518,491812.16,8.739999999999998,21.34,220571.8,39.45,5.7,54.875,611481.834214179,21602.469837811987,0.0,0.0102615244924596,9.0,80.1,2539.5,766.5,66621.8,16.5,3
Московская область,7053719.5,44515.0,4.510592538314463e-05,0.7172030657017195,623044.4000000001,7.42,19.06,307147.8,45.05,7.649999999999999,47.275,365516.4769405537,37135.52215441018,0.0,0.0110459355713062,13.7,47.5,2384.2,706.4,70054.0,14.8,2
Орловская область,797591.125,24957.4,5.262983131812252e-05,0.9334322144068492,338581.28,13.62,24.22,176808.0,38.825,6.7250000000000005,54.425,158103.38312163853,18179.915135623967,0.0,0.0098919405071824,3.4,101.2,3192.9,1739.6,94883.0,18.8,3
Рязанская область,1169858.9583333333,25542.0,4.4256192748406175e-05,1.3598540992210066,370728.4,12.919999999999998,20.64,173442.8,34.6,7.075,58.35,279335.87169109145,34961.12459948826,0.0,0.0097196966693759,27.1,64.5,3743.8,1588.3,70384.8,19.0,3
Смоленская область,998553.7083333334,25961.6,4.929621925514408e-05,0.911414921806284,347564.94000000006,16.6,24.2,176145.0,34.724999999999994,10.2,55.075,219815.5122312163,57709.493185415726,0.0,0.0093864438054398,6.2,86.8,3795.2,1777.6,72034.9,19.4,3
Тамбовская область,1102662.4166666667,26939.6,2.85247832630782e-05,1.2054287694125785,337670.0,10.46,21.46,194493.6,34.85,5.55,59.6,160791.3862816132,15215.02451548244,0.0,0.0088048094025599,3.4,50.6,2855.2,1395.1,64949.8,19.7,3
Тверская область,1373631.6666666667,25686.6,4.845646464857066e-05,0.8587282010339986,355152.92,12.1,21.52,179994.0,37.475,7.375000000000001,55.1,242980.85795697343,76329.16046376113,0.0,0.0101529412788255,5.0,53.7,2534.3,1097.7,86566.6,17.5,3
Тульская область,1575200.2916666667,27838.2,5.002521841171811e-05,1.1285466422299153,432651.9800000001,10.06,23.1,192589.6,39.925,3.6000000000000005,56.475,493209.5789122853,35376.991055773964,0.0,0.0089251893367859,8.9,74.3,3917.4,1741.1,72165.3,16.6,3
Ярославская область,1302403.4583333333,27839.0,4.42222518593828e-05,0.9619388615592526,450832.78,10.42,21.92,185987.2,36.325,5.275,58.425,306065.7155836567,35567.41518206048,0.0,0.0105989529615781,9.4,77.2,2005.6,1140.1,89949.9,15.8,3
г. Москва,11472290.791666666,69847.0,0.0,1.075059918195138,1434221.2,7.0,16.84,380821.8,39.65,9.775,50.625,532792.5093027529,65471.111761168206,0.0106221156883956,0.0105674930847778,10.2,24.9,1482.1,807.8,64633.3,13.8,2
Республика Карелия,660409.9166666666,29261.4,5.737155736526136e-05,1.1330118326761447,472717.5199999999,15.919999999999998,25.22,196723.4,38.725,5.625,55.7,188699.9216935849,42211.09092807013,0.0,0.0109882449023937,7.0,123.8,2675.6,1700.2,112365.5,17.1,3
Республика Коми,921096.3333333334,34028.4,4.764918354497683e-05,0.815908687075438,770613.3,15.5,21.7,186367.6,38.15,7.275,54.6,225789.2303174487,52998.563254831686,0.0,0.0120711538981641,11.0,105.7,2256.3,1859.5,111709.0,15.5,3
Архангельская область,1241397.125,34001.4,5.230803677164341e-05,0.8344992743558997,699021.3799999999,27.140000000000004,21.82,227690.6,35.2,7.025,57.8,220137.09161333647,32903.24915620416,0.0294829102330972,0.0112706529273639,0.0,0.0,2452.0,1350.8,99842.1,16.9,3
Ненецкий автономный округ,42583.708333333336,77620.0,5.45774114969888e-05,0.8213234912804094,6408587.76,9.84,15.26,217936.2,48.86666666666667,2.833333333333333,48.26666666666667,225283.24467554336,90546.91419119196,0.0,0.0156249272872787,0.0,98.1,2792.1,3077.2,138231.7,20.9,4
Вологодская область,1216547.375,27472.0,6.473135436914396e-05,0.9653493765501734,500144.7,13.38,25.380000000000003,158822.8,39.325,5.575000000000001,55.075,575745.8313905018,34807.949532435785,0.0,0.011903878332199,4.4,64.3,2486.2,1420.3,91608.4,0.0,3
Калининградская область,964679.5833333334,27611.4,4.89448310229599e-05,0.8729113423239409,483216.28,13.7,9.86,169088.4,34.15,9.4,56.425,555207.1733503395,40639.37057242451,0.0,0.0111406014552811,6.5,83.6,3232.3,1102.2,82758.6,15.6,3
Ленинградская область,1745146.7916666667,30997.6,3.0405447283452665e-05,0.9527169908796832,607216.78,8.920000000000002,16.84,222071.0,16.833333333333332,7.8,42.06666666666666,574133.2563338166,78356.84477265361,0.0,0.0083221051040779,8.9,41.6,3100.2,1114.4,66653.9,17.0,2
Мурманская область,814891.1666666666,41757.6,4.6728112056584014e-05,0.4215176382449436,768733.3200000001,10.78,22.48,225853.8,40.35,3.825,55.75,473014.8782761466,77261.4137497497,0.0,0.0106731063445707,9.2,74.1,2247.0,1772.7,87319.0,17.7,0
Новгородская область,646057.125,25721.0,4.774410271527004e-05,1.10550402179993,438097.34,13.94,22.98,191475.8,33.325,7.25,59.4,328848.5641907486,33379.10725638698,0.0,0.0105286940869965,10.9,95.3,4098.3,1669.8,88536.3,17.6,3
Псковская область,692141.9166666666,24231.4,5.075892415987164e-05,0.8396395825856042,286322.82,17.220000000000002,21.96,178371.4,34.95,7.075,57.925,176044.9938259568,18546.774399540765,0.0,0.0098837847178682,5.4,106.3,3171.4,1085.3,70723.5,15.0,3
г. Санкт-Петербург,4974375.791666667,44713.2,0.0,1.417560070916435,879833.5799999998,6.88,16.119999999999997,261809.6,17.433333333333334,3.266666666666667,46.0,470536.35045527614,39533.55820390049,0.0111370757498476,0.0114537473839232,11.3,22.1,2873.1,1820.7,101498.4,15.7,2
Республика Адыгея (Адыгея),448121.0,27704.0,4.753128398867941e-05,0.8992599097118859,265399.32,12.860000000000005,19.98,205971.2,40.075,9.6,50.35,110825.1902663872,6654.680236152188,0.0386056444576353,0.011565794130023,0.0,0.0,3488.3,709.4,66252.3,19.6,3
Республика Калмыкия,287282.5416666667,17471.6,4.993504495261527e-05,0.896733050694431,305194.8,24.16,22.74,77126.4,27.025,1.95,46.025000000000006,3150.680214259464,10757.18211457254,0.0,0.0130380896274052,0.0,0.0,2493.8,1324.6,71872.7,20.2,1
Республика Крым,1906416.375,20896.2,0.0,0.7797813843263909,227127.24000000005,18.880000000000003,13.16,132196.2,43.875,5.25,50.87499999999999,48585.68686960408,20881.113915092807,0.0297731391443802,0.0108202539320485,0.0,0.0,2494.1,912.1,52086.6,19.0,3
Краснодарский край,5325705.25,34628.6,4.957505470181967e-05,0.9423304077896538,439966.5800000001,10.72,22.4,244479.8,40.875,8.025,51.1,170480.51819204356,20550.37754884292,0.0285032672433383,0.0120108336164808,0.0,0.0,6010.8,1523.9,67335.5,18.1,3
Астраханская область,1009587.7083333334,23913.0,7.150834350343692e-05,0.5207358366792054,497990.36,15.56,26.36,170492.0,40.175,4.9,54.9,66290.21284829898,28270.03156703833,0.0,0.0132513031514036,0.0,0.0,2930.1,2029.4,64679.9,19.2,3
Волгоградская область,2604571.2916666665,23058.2,4.588658147577567e-05,0.8070587304426988,361840.4,13.24,24.94,154123.8,39.425,6.225,54.3,327043.1045408939,28278.022102987237,0.0,0.0103880674917584,0.0,0.0,2751.4,1508.2,64210.5,0.0,3
Ростовская область,4297288.416666667,29134.0,5.724149230464702e-05,0.9904160687686367,365495.18,13.52,24.96,218733.2,40.375,4.925000000000001,54.7,201941.80959128804,36517.29173407583,0.0,0.0105090034192342,0.0,0.0,4229.2,1282.9,81083.3,18.2,3
г. Севастополь,450632.25,28684.2,0.0,0.5330954453437365,264834.82,11.2,12.88,147442.2,41.46666666666667,4.966666666666667,53.5,31859.744190943013,22066.343045320333,0.021791605017173,0.0107631359785173,0.0,0.0,1357.3,598.9,52350.6,13.7,3
Республика Дагестан,2832146.2916666665,26595.2,0.0001337856718085,1.244748730096643,220953.6,14.3,27.540000000000003,192674.6,39.89999999999999,6.525,53.55,14337.627270028212,6382.064243998858,0.0600604567993199,0.0170611771104527,0.0,0.0,2498.2,2116.9,80693.8,22.5,1
Республика Ингушетия,443265.4166666667,16238.8,0.0001188448223594,1.4616682818890487,134501.46000000002,29.96,27.6,49174.2,39.8,9.25,50.925,4223.8272904221685,2414.833742116216,0.1577835702273938,0.0200487748973865,0.0,0.0,4000.6,1162.5,60547.7,27.8,1
Кабардино-Балкарская Республика,869256.5,20888.4,6.842910773613843e-05,0.7873458524612701,190213.28,24.62,24.76,147437.4,35.325,10.975,53.725,38053.34332805677,10548.969865677944,0.0578425355461822,0.0136774839609029,0.0,0.0,1872.3,1015.7,44792.0,18.9,1
Карачаево-Черкесская Республика,460228.4583333333,18278.2,7.630874981389294e-05,1.3167873238318324,186941.8,23.26,22.160000000000004,81677.8,34.925000000000004,9.2,55.875,63704.12912297669,20431.60862225018,0.0604482393391036,0.0122343715792415,0.0,0.0,3222.6,1024.6,63347.1,18.3,1
Республика Северная Осетия — Алания,703707.3333333334,23332.2,7.0144854785297e-05,1.1042836463264558,234918.84000000003,14.080000000000002,22.86,160778.2,34.7,9.4,55.925,30168.987157759773,12952.983873037858,0.053800775132844,0.0136524831838827,0.0,0.0,3013.0,1130.8,72233.0,16.4,1
Чеченская Республика,1271048.8333333333,23454.8,0.0,1.4805695899698583,157075.56,19.92,28.48,115880.4,46.02499999999999,6.65,47.325,7499.459072105428,13110.448896448395,0.0752449453489395,0.0245599817965087,0.0,0.0,5470.3,844.9,52150.1,19.2,1
Ставропольский край,2770870.125,23031.0,7.703378169253902e-05,0.9083515778279214,280167.94,14.2,26.96,177896.6,39.1,4.475,56.4,103861.88451906569,27653.80370614532,0.0266342328116154,0.0115404688591014,0.0,0.0,2529.5,849.4,59172.3,19.0,3
Республика Башкортостан,4070248.9166666665,29220.0,7.025403400365621e-05,0.7516912509875778,403355.29999999993,12.1,19.94,215618.6,40.1,5.5,54.425,296898.6497278688,32716.93488310483,0.0255021258220755,0.0128068548286578,5.4,70.4,3358.7,1101.0,84448.9,17.4,3
Республика Марий Эл,703025.0,20024.0,5.593491661774648e-05,1.076710998897621,276769.80000000005,20.76,21.92,125955.4,35.425,4.95,59.65,225263.052748673,17356.190619609955,0.0,0.0122943385148395,2.2,85.0,3411.2,1349.1,93490.3,16.5,3
Республика Мордовия,841691.9583333334,19023.4,3.338255672200635e-05,0.9945265506130584,310187.84,18.02,19.48,115042.0,33.36666666666667,7.5,59.20000000000001,250402.20317864823,15649.320988027685,0.0,0.0089650868338336,8.2,78.6,3616.8,1117.6,65931.9,20.0,3
Республика Татарстан (Татарстан),3818847.625,34053.2,5.839045122370966e-05,0.8930209018224444,635710.66,7.040000000000001,12.5,228324.6,41.0,8.525,50.475,475885.16313181614,35883.80339990849,0.0186496050624696,0.0125574359755491,9.7,54.4,3078.7,1335.6,79394.9,16.2,2
Удмуртская Республика,1535058.0,24391.6,5.250892961655272e-05,0.8184926888755995,429598.23999999993,12.22,20.32,152320.6,42.975,6.275,50.775000000000006,238933.2271571926,26623.06415923271,0.0,0.0127780622129259,3.7,79.3,3406.0,937.2,99088.4,14.8,3
Чувашская Республика — Чувашия,1263311.5833333333,19075.4,3.542679280804221e-05,0.7455577566342007,258840.44,17.84,23.52,125712.2,32.9,5.699999999999999,61.425,166982.64434299123,20942.53524906357,0.0256310481334804,0.0119588352294042,1.9,91.6,3033.8,1884.2,93394.5,14.2,3
Пермский край,2692549.7916666665,29120.0,5.7878586446447424e-05,0.9153108357095532,513885.02,14.48,22.4,202117.0,40.525,5.175,54.275000000000006,409349.4094977685,47213.16193803869,0.0263987690106937,0.0127845404015892,10.4,136.9,3071.3,1460.0,94982.5,16.0,3
Кировская область,1374954.4166666667,22631.0,4.2658155488278425e-05,1.0805780046162743,276737.5399999999,15.02,24.52,151533.4,38.075,5.05,56.825,181374.071659528,31622.92690271743,0.0,0.0110634343186334,3.7,65.4,2979.3,1789.9,74475.5,14.9,3
Нижегородская область,3359866.875,31850.6,5.561296963897187e-05,1.0375454235817008,458225.12,9.64,21.880000000000003,225018.4,35.6,7.5,56.925,425294.9590210789,33125.372572776825,0.0,0.0105071739922878,10.6,65.1,4688.2,1346.6,91127.3,17.5,3
Оренбургская область,2058515.4166666667,23528.4,6.319038395608638e-05,1.1151167396730288,498018.04,14.279999999999998,26.18,155824.8,42.85,5.25,51.875,163394.52278993872,31982.52578901661,0.0,0.0126020783313235,4.7,105.4,4082.1,2118.9,79188.8,19.0,3
Пензенская область,1390365.0416666667,22176.6,4.116555161045474e-05,0.8329731511457676,316003.9,13.82,21.94,156378.8,37.3,9.5,53.25,166092.70685997955,16819.83071977242,0.0,0.0094751313859191,7.6,122.8,5132.0,1598.7,73083.1,16.9,3
Самарская область,3218552.458333333,28308.8,4.839045751818071e-05,0.7955936040035803,484881.08,12.94,22.26,202272.2,39.625,5.875,54.49999999999999,337986.44438630337,39886.69398691524,0.0,0.011022303260017,13.3,52.3,2774.3,1751.4,97537.6,16.9,3
Саратовская область,2545948.875,21654.8,4.508734756714694e-05,0.6445005695568022,317033.78,15.779999999999998,26.24,145773.4,39.425,5.6,55.0,162157.63811310648,39847.42870919628,0.0,0.0100811348961949,5.5,71.9,5018.9,1608.6,74819.3,17.8,3
Ульяновская область,1308110.2916666667,23397.2,5.145200077337898e-05,1.027196260559961,320830.74,15.080000000000002,25.2,150882.4,35.575,4.9,59.525000000000006,222760.59686926115,21977.55196142304,0.0,0.0102050571093673,21.5,107.8,3572.4,1379.9,87077.9,17.9,3
Курганская область,923916.125,20866.6,6.095720803288916e-05,0.9575723120970532,262938.92000000004,19.58,24.64,135557.0,39.525,4.025,56.475,134341.60232970823,24536.347118316025,0.0,0.0118213396151259,20.1,98.2,5379.8,2461.8,96602.5,16.7,3
Свердловская область,4371458.458333333,36626.2,5.8191692207117023e-05,0.7512436138423406,549023.68,9.48,22.06,258347.8,42.825,4.7,52.425,452277.47889149765,56700.16666553021,0.0,0.0125909692774223,14.3,65.7,2726.9,1302.1,75208.5,15.8,0
Тюменская область,3456986.0416666665,46283.2,5.883112466366645e-05,0.3254033966124032,2065394.5200000005,27.08,19.9,248889.6,44.45,4.975,50.55,455474.5741848202,88223.90119488523,0.0100434307751097,0.0150245467034845,0.0,0.0,2471.2,1929.6,64208.6,18.1,0
Ханты-Мансийский автономный округ — Югра,1536470.2916666667,50827.2,0.0,0.3922757265590909,2302429.0200000005,9.48,15.52,247378.8,46.725,5.050000000000001,48.2,372785.6710789048,132684.5225146767,0.0187442608921253,0.0151562188077748,15.3,75.5,2134.6,1741.8,90676.1,13.9,0
Ямало-Ненецкий автономный округ,525722.2083333334,80159.8,7.394977096279361e-05,0.3094571570711496,4959212.88,5.86,13.12,249663.0,47.7,1.05,51.225,682046.9755753207,99874.17749927074,0.014608475499537,0.0149217428584479,9.5,113.1,2578.5,1934.8,118256.9,15.5,4
Челябинская область,3520981.375,24763.0,6.015345252508815e-05,0.754446052700293,427012.82,13.039999999999996,22.8,152491.2,42.225,3.25,54.55,412282.81605716224,37181.2312857697,0.0,0.0123176145262559,23.3,85.3,2872.7,1343.7,88428.4,16.0,3
Республика Алтай,209046.41666666663,19590.6,0.0001452581319085,1.25754607130713,248337.86,24.62,17.42,120855.0,45.375,3.9,50.7,19025.103079029075,13146.28545390899,0.0,0.0184923835135304,7.0,67.4,3535.0,1429.2,89433.5,14.4,1
Республика Тыва (Тува),311817.0416666667,16234.6,0.0001767014257379,0.7947352674358054,221798.32,34.76,21.4,73470.2,45.675,4.4,49.925,1635.8152935357057,14863.68252251948,0.0648457181555049,0.0236809043366036,8.6,84.9,1962.7,946.7,60756.5,13.6,1
Республика Хакасия,538262.5833333334,21594.6,6.372470681828712e-05,0.6211471136067263,444621.94,18.78,21.58,157649.6,39.6,4.6,55.775000000000006,180370.21977893315,96799.6423294068,0.0,0.0135224840061733,13.6,89.8,3618.0,1460.0,86026.5,17.9,3
Алтайский край,2453999.6666666665,22805.0,6.651964689648831e-05,0.8423439408236812,253174.02,17.56,27.82,149056.0,37.55,6.15,56.3,144263.00693119928,19419.181018088395,0.0309209495953476,0.0114997865109271,17.4,100.1,5383.2,3885.0,112764.7,18.0,3
Красноярский край,2889814.375,30258.0,6.978216443910199e-05,0.736117869162444,807521.7200000001,17.48,21.28,187646.4,38.875,5.6000000000000005,55.5,478239.4978810796,60015.053229392055,0.0279187482413987,0.0126965529799488,20.0,102.6,3660.2,1383.6,78434.8,16.6,3
Иркутская область,2472794.2916666665,24865.6,8.452847270286371e-05,1.0186669220682412,576993.58,18.22,24.4,146148.0,39.475,6.075,54.425,210642.19535107893,51362.404663561305,0.0,0.0140701664452123,17.9,104.8,3376.1,2017.0,99980.3,16.3,3
Кемеровская область — Кузбасс,2780152.0,23394.2,6.396603131e-05,0.9547032860073836,403979.14,14.28,22.44,140139.2,42.025000000000006,5.025,52.97500000000001,231171.94810304572,36444.27930565993,0.0316457517430701,0.0117110267171582,17.8,54.5,4724.4,1668.0,86241.9,16.3,3
Новосибирская область,2716276.4166666665,29091.0,6.426244057842151e-05,0.8004984274274738,453584.56,14.6,22.4,180102.8,36.325,7.025,56.6,188641.4725404097,23230.67248796062,0.0,0.0124508680806396,21.3,33.0,2442.8,1218.2,77378.7,16.3,3
Омская область,2003814.4166666667,25834.4,7.22775886809476e-05,0.7617488113191453,373958.5,14.0,27.16,169617.8,41.65,5.550000000000001,52.825,459199.08941050776,27125.993473945964,0.0,0.0123650680246564,8.2,37.7,3922.8,2281.3,85381.7,16.9,3
Томская область,1055317.6666666667,27479.2,5.194587823560029e-05,0.6782611744394184,532268.76,14.74,21.22,147371.4,40.225,4.5,55.3,172309.51164653234,32905.648988950736,0.0,0.0121418413573316,11.1,55.8,2240.3,2068.9,70726.0,16.9,3
Республика Бурятия,979828.2083333334,24604.8,8.679919895082799e-05,0.9075680230849992,262675.58,19.48,22.06,183238.4,43.5,4.95,51.575,75564.50872298669,26556.38084100296,0.043477009171293,0.0157450309819185,3.7,52.0,2802.1,1446.4,61456.1,17.2,1
Забайкальский край,1111500.125,24316.4,7.960341421284687e-05,0.854147902142611,321327.44000000006,21.58,24.14,154301.0,37.3,7.85,54.85,25078.463821066784,31746.910389995064,0.0485290093872009,0.0144517774257172,5.5,110.7,2860.4,1295.5,65922.4,17.1,1
Республика Саха (Якутия),961146.3333333334,42811.2,7.776770202282945e-05,0.6536920843478915,1099323.74,18.62,14.86,234938.0,45.2,5.425000000000001,49.375,37863.44436215615,69952.63865492008,0.0,0.0156630394451893,3.2,180.9,2204.8,922.0,104555.1,16.5,0
Камчатский край,332286.5,49194.8,7.743954184153345e-05,0.4889906752155143,820668.1399999999,15.96,14.16,183505.6,41.55,3.0,55.45,392993.1229387755,66411.91560255096,0.0227514509316508,0.0119564835015058,10.1,75.0,3920.7,1133.1,77458.3,15.9,0
Приморский край,1983075.625,34468.0,6.256855729311404e-05,0.6533829238105834,514011.28,14.32,22.08,211644.0,41.55,5.55,52.89999999999999,131035.7841496132,34690.403769213444,0.0283700728760659,0.0113461595064387,52.6,78.6,2349.8,707.3,72917.4,15.7,3
Хабаровский край,1368812.25,39189.2,5.97740959030002e-05,0.581830707608001,574156.62,12.38,21.98,246843.0,37.525,8.025,54.475,241124.38669140136,43438.72452808356,0.0226619830440588,0.012437733848868,10.2,146.5,2376.2,641.5,67303.6,15.4,0
Амурская область,843491.5833333334,31385.8,5.812747797545198e-05,0.938309896196356,451290.98,16.04,24.74,216919.0,38.2,5.625,56.175,45043.59426890103,50694.9708650507,0.0,0.0124721358143904,18.9,92.3,2132.2,1147.3,83412.0,17.3,3
Магаданская область,162743.79166666666,60442.2,4.042024473576901e-05,0.3700217955062802,1392228.04,10.320000000000002,12.04,225678.0,36.23333333333333,8.766666666666667,55.0,650786.2753778477,117042.84172643987,0.0,0.010973243657402,11.6,161.9,1453.4,1146.6,67012.9,13.8,0
Сахалинская область,512576.2916666667,54707.6,4.996078979124863e-05,0.5040181416896395,2029395.38,8.7,14.26,307109.8,38.06666666666666,7.599999999999999,54.3,125784.57481183484,37494.05803404236,0.0,0.0124077674989672,15.4,141.4,2228.6,1302.9,83995.5,17.2,0
Еврейская автономная область,175942.20833333334,25218.8,0.0001238425347148,0.8687724875568753,345560.42000000004,24.2,26.14,151120.0,34.125,9.65,56.225,39475.780932183945,28565.38090794788,0.0330790437106123,0.0127816121128161,66.8,137.9,2894.3,862.6,70367.2,13.8,3
Чукотский автономный округ,52577.125,78492.6,0.0001603646950802,0.3651112532303734,1780297.36,8.48,6.48,191623.8,32.63333333333333,0.9,33.13333333333333,812994.3153005901,198939.139489232,0.0,0.0131465496742327,0.0,331.0,3124.2,1289.9,128506.5,14.1,5
